AssemblyName	AvgSpotLen	BioSample	Experiment	LoadDate	MBases	MBytes	ReleaseDate	Run	SRA_Sample	Sample_Name	age	gender	source_name	tissue	Assay_Type	BioProject	Center_Name	Consent	DATASTORE_filetype	DATASTORE_provider	InsertSize	Instrument	LibraryLayout	LibrarySelection	LibrarySource	Organism	Platform	SRA_Study
	300	SAMN08274318	SRX3520265	2018-04-06	45949	22178	2018-04-06	SRR6954575	SRS2797116	GSM2906471	6-10 week-old	female	Spleen	Spleen	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274357	SRX3520267	2018-04-06	51691	24480	2018-04-06	SRR6954577	SRS2797118	GSM2906473	8-10 week-old	male	Testis	Testis	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274353	SRX3520271	2018-04-06	48968	23825	2018-04-06	SRR6954581	SRS2797119	GSM2906477			TrophoblastStemCells		RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274354	SRX3520270	2018-04-06	8361	4066	2018-04-06	SRR6954580	SRS2797120	GSM2906476	6-10 week-old	female	Thymus	Thymus	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274355	SRX3520269	2018-04-06	51910	25609	2018-04-06	SRR6954579	SRS2797121	GSM2906475	6-10 week-old	female	Thymus	Thymus	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274352	SRX3520272	2018-04-06	39217	18885	2018-04-06	SRR6954582	SRS2797122	GSM2906478	6-10 week-old	female	Uterus	Uterus	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274351	SRX3520273	2018-04-06	16014	7286	2018-04-06	SRR6954799	SRS2797123	GSM2906479	6-10 week-old	female	Uterus	Uterus	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274361	SRX3520232	2018-04-06	30221	14224	2018-04-06	SRR6954542	SRS2797296	GSM2906438	6-10 week-old	female	MammaryGland.Virgin.CD45	MammaryGland.Virgin.CD45	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08367432	SRX3585020	2018-04-06	44527	20150	2018-04-06	SRR6954584	SRS2853890	GSM2935549			EmbryonicStemCell.CJ7_Deep		RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08537123	SRX3700581	2018-04-06	25585	11479	2018-04-06	SRR6954585	SRS2960034	GSM3004530	E14.5 embryos		FetalPancreas	FetalPancreas	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08537124	SRX3700582	2018-04-06	20471	9731	2018-04-06	SRR6954586	SRS2960038	GSM3004531	1 day-old pups		NeonatalPancreas	NeonatalPancreas	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
